LOAD DATA INFILE 'e:/1Capitulos.csv' INTO TABLE configuracion_ciecapitulos


/*----------CIE CAPITULOS-----------*/
insert into ciecapitulos(id, descripcion) values
("1","CAPITULO I: CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS"),
("2","CAPITULO II: TUMORES (NEOPLASIAS)"),
("3","CAPITULO III: ENFERMEDADES DE LA SANGRE Y DE LOS ORGANOS HEMATOPOY?TICOS Y CIERTOS TRASTORNOS QUE AFECTAN EL MECANISMOS DE LA INMUNIDAD"),
("4","CAPITULO IV: ENFERMEDADES ENDOCRINAS NUTRICIONALES Y METABOLICAS"),
("5","CAPITULO V: TRASTORNOS MENTALES Y DEL COMPORTAMIENTO"),
("6","CAPITULO VI: ENFERMEDADES DEL SISTEMA NERVIOSO"),
("7","CAPITULO VII: ENFERMEDADES DEL OJO Y DE SUS ANEXOS"),
("8","CAPITULO VIII: ENFERMEDADES DEL OIDO Y DE LA APOFISIS MASTOIDES"),
("9","CAPITULO IX: ENFERMEDADES DEL SISTEMA CIRCULATORIO"),
("10","CAPITULO X: ENFERMEDADES DEL SISTEMA RESPIRATORIO"),
("11", "CAPITULO XI: ENFERMEDADES DEL SISTEMA DIGESTIVO"),
("12","CAPITULO XII: ENFERMEDADES DE LA PIEL Y DEL TEJIDO SUBCUTANEO"),
("13","CAPITULO XIII: ENFERMEDADES DEL SISETMA OSTEOMUSCULAR Y DEL TEJIDO CONJUNTIVO"),
("14","CAPITULO XIV: ENFERMEDADES DEL SISTEMA GENITOURINARIO"),
("15","CAPITULO XV: EMBARAZO PARTO Y PUERPERIO"),
("16","CAPITULO XVI: CIERTAS AFECCIONES ORIGINADAS EN EL PERIODO PERINATAL"),
("17","CAPITULO XVII: MALFORMACIONES CONG?NITAS DEFORMIDADES Y ANOMALIAS CROMOSOMICAS"),
("18","CAPITULO XVIII: SINTOMAS SIGNOS Y HALLAZGOS ANORMALES CLINICOS Y DE  LABORATORIO NO CLASIFICADOS EN OTRA PARTE"),
("19","CAPITULO XIX: TRAUMATISMOS ENVENAMIENTOS Y ALGUNAS OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS"),
("20","CAPITULO XX: CAUSAS EXTERNAS DE MORBILIDAD Y DE MORTALIDAD");








/*-------CIE CATEGORIA-------*/
insert into ciecategoria(id, descripcion, ciecapitulos_id) values
("586", "B344", "Infeccion debida a Papovavirus, sin otra Especificacion", "113"),
("587", "B348", "Otras Infecciones Virales de Sitio no Especificado", "113"),
("588", "B349", "Infeccion Viral, no Especificada", "113"),
("589", "B350", "Tina de la Barba y del Cuero Cabelludo", "114"),
("590", "B351", "Tina de las Unas", "114"),
("591", "B352", "Tina de la Mano", "114"),
("592", "B353", "Tina del Pie [Tinea Pedis]", "114"),
("593", "B354", "Tina del Cuerpo [Tinea Corporis]", "114"),
("594", "B355", "Tina Imbricada [Tinea Imbricata]", "114"),
("595", "B356", "Tina Inguinal [Tinea Cruris]", "114"),
("596", "B358", "Otras dermatofitosis", "114"),
("597", "B359", "Dermatofitosis, no Especificada", "114"),
("598", "B360", "Pitiriasis Versicolor", "115"),
("599", "B361", "Tina Negra", "115"),
("600", "B362", "Piedra Blanca", "115"),
("601", "B363", "Piedra Negra", "115"),
("602", "B368", "Otras Micosis Superficiales Especificadas", "115"),
("603", "B369", "Micosis Superficial, sin otra Especificacion", "115"),
("604", "B370", "Estomatitis Candidiasica", "116"),
("605", "B3700", "Estomatitis Candidiasica Pseudomembranosa Aguda", "116"),
("606", "B3701", "Estomatitis Candidiasica Eritematosa(Atrofica) Aguda", "116"),
("607", "B3702", "Estomatitis Candidiasica Hiperplasica Cronica", "116"),
("608", "B3703", "Estomatitis Candidiasica Eritematosa (Atrofica) Cronica", "116"),
("609", "B3704", "Candidiasis Mucocutanea", "116"),
("610", "B3705", "Granuloma Candidiasico Bucal", "116"),
("611", "B3706", "Queilitis Angular", "116"),
("612", "B3708", "Otras Manifestaciones Bucales Especificadas", "116"),
("613", "B3709", "Manifestaciones Bucales, no Especificadas", "116"),
("614", "B371", "Candidiasis Pulmonar", "116"),
("615", "B372", "Candidiasis de la Piel y las Unas", "116"),
("616", "B373", "Candidiasis Vaginal", "116"),
("617", "B374", "Candidiasis de otras Localizaciones Urogenitales", "116"),
("618", "B375", "Meningitis debida a Candida (G02.1*)", "116"),
("619", "B376", "Endocarditis debida a Candida (I39.8*)", "116"),
("620", "B377", "Septicemia debida a Candida", "116"),
("621", "B378", "Candidiasis de otros Sitios", "116"),
("622", "B379", "Candidiasis, no Especificada", "116"),
("623", "B380", "Coccidioidomicosis Pulmonar Aguda", "117"),
("624", "B381", "Coccidioidomicosis Pulmonar Cronica", "117"),
("625", "B382", "Coccidioidomicosis Pulmonar, sin otra Especificacion", "117"),
("626", "B383", "Coccidioidomicosis Cutanea", "117"),
("627", "B384", "Meningitis debida a Coccidioidomicosis (G02.1*)", "117"),
("628", "B387", "Coccidioidomicosis diseminada", "117"),
("629", "B388", "Otras Formas de Coccidioidomicosis", "117"),
("630", "B389", "Coccidioidomicosis, no Especificada", "117"),
("631", "B390", "Infeccion Pulmonar Aguda debida a Histoplasma Capsulatum", "118"),
("632", "B391", "Infeccion Pulmonar Cronica debida a Histoplasma Capsulatum", "118"),
("633", "B392", "Infeccion Pulmonar debida a Histoplasma Capsulatum, sin otra Especificacion", "118"),
("634", "B393", "Infeccion diseminada debida a Histoplasma Capsulatum", "118"),
("635", "B394", "Histoplasmosis debida a Histoplasma Capsulatum, sin otra Especificacion", "118"),
("636", "B395", "Infeccion debida a Histoplasma duboisii", "118"),
("637", "B399", "Histoplasmosis, no Especificada", "118"),
("638", "B400", "Blastomicosis Pulmonar Aguda", "119"),
("639", "B401", "Blastomicosis Pulmonar Cronica", "119"),
("640", "B402", "Blastomicosis Pulmonar, sin otra Especificacion", "119"),
("641", "B403", "Blastomicosis Cutanea", "119"),
("642", "B407", "Blastomicosis diseminada", "119"),
("643", "B408", "Otras Formas de Blastomicosis", "119"),
("644", "B409", "Blastomicosis, no Especificada", "119"),
("645", "B410", "Paracoccidioidomicosis Pulmonar", "120"),
("646", "B417", "Paracoccidioidomicosis diseminada", "120"),
("647", "B418", "Otras Formas de Paracoccidioidomicosis", "120"),
("648", "B419", "Paracoccidioidomicosis, no Especificada", "120"),
("649", "B420", "Esporotricosis Pulmonar (J99.8*)", "121"),
("650", "B421", "Esporotricosis Linfocutanea", "121"),
("651", "B427", "Esporotricosis diseminada", "121"),
("652", "B428", "Otras Formas de Esporotricosis", "121"),
("653", "B429", "Esporotricosis, no Especificada", "121"),
("654", "B430", "Cromomicosis Cutanea", "122"),
("655", "B431", "Absceso Cerebral Feomicotico", "122"),
("656", "B432", "Absceso y Quiste Subcutaneo Feomicotico", "122"),
("657", "B438", "Otras Formas de Cromomicosis", "122"),
("658", "B439", "Cromomicosis, no Especificada", "122"),
("659", "B440", "Aspergilosis Pulmonar Invasiva", "123"),
("660", "B441", "Otras Aspergilosis Pulmonares", "123"),
("661", "B442", "Aspergilosis Amigdalina", "123"),
("662", "B447", "Aspergilosis diseminada", "123"),
("663", "B448", "Otras Formas de Aspergilosis", "123"),
("664", "B449", "Aspergilosis, no Especificada", "123"),
("665", "B450", "Criptococosis Pulmonar", "124"),
("666", "B451", "Criptococosis Cerebral", "124"),
("667", "B452", "Criptococosis Cutanea", "124"),
("668", "B453", "Criptococosis Osea", "124"),
("669", "B457", "Criptococosis diseminada", "124"),
("670", "B458", "Otras Formas de Criptococosis", "124"),
("671", "B459", "Criptococosis, no Especificada", "124"),
("672", "B460", "Mucormicosis Pulmonar", "125"),
("673", "B461", "Mucormicosis Rinocerebral", "125"),
("674", "B462", "Mucormicosis Gastrointestinal", "125"),
("675", "B463", "Mucormicosis Cutanea", "125"),
("676", "B464", "Mucormicosis Diseminada", "125"),
("677", "B465", "Mucormicosis, sin otra Especificacion", "125"),
("678", "B468", "Otras Cigomicosis", "125"),
("679", "B469", "Cigomicosis, no Especificada", "125"),
("680", "B470", "Eumicetoma", "126"),
("681", "B471", "Actinomicetoma", "126"),
("682", "B479", "Micetoma, no Especificado", "126"),
("683", "B480", "Lobomicosis", "127"),
("684", "B481", "Rinosporidiosis", "127"),
("685", "B482", "Alesqueriasis", "127"),
("686", "B483", "Geotricosis", "127"),
("687", "B484", "Penicilosis", "127"),
("688", "B487", "Micosis Oportunistas", "127"),
("689", "B488", "Otras Micosis Especificadas", "127"),
("690", "B49X", "Micosis, no Especificada", "128"),
("691", "B500", "Malaria Grave", "129"),
("692", "B508", "Otro Paludismo Grave", "129"),
("693", "B509", "Malaria por Falciparum sin otra Especificacion", "129"),
("694", "B510", "Paludismo debido a Plasmodium Vivax con Ruptura Esplenica", "130"),
("695", "B518", "Paludismo debido a Plasmodium Vivax con otras Complicaciones", "130"),
("696", "B519", "Malaria por P. Vivax sin Compliaciones", "130"),
("697", "B520", "Paludismo debido a Plasmodium Malariae con Nefropatia", "131"),
("698", "B528", "Paludismo debido a Plasmodium Malariae con otras Complicaciones", "131"),
("699", "B529", "Malaria por P. Malarie sin Complicaciones", "131"),
("700", "B530", "Paludismo debido a Plasmodium Ovale", "132"),
("701", "B531", "Paludismo debido a Plasmodios de los Simios", "132"),
("702", "B538", "Otro Paludismo Confirmado Parasitologicamente, no Clasificado en otra parte / Malaria Mi", "132"),
("703", "B54X", "Paludismo [Malaria] no Especificado", "133"),
("704", "B54X1", "Persona con Riesgo de Transmision de Malaria", "133"),
("705", "B550", "Leishmaniasis Visceral", "134"),
("706", "B551", "Leishmaniasis Cutanea o Uta", "134"),
("707", "B552", "Leishmaniasis Mucocutanea o Espundia", "134"),
("708", "B559", "Leishmaniasis no Especificada", "134"),
("709", "B560", "Tripanosomiasis Gambiense", "135"),
("710", "B561", "Tripanosomiasis Rhodesiense", "135"),
("711", "B569", "Tripanosomiasis Africana, sin otra Especificacion", "135"),
("712", "B570", "Enfermedad de Chagas Aguda que afecta al Corazon", "136"),
("713", "B571", "Enfermedad de Chagas Aguda que no afecta al Corazon", "136"),
("714", "B572", "Enfermedad de Chagas Cronica que afecta al Corazon", "136"),
("715", "B5721", "Enfermedad de Chagas (cronica) que afecta al coraz¢n Incipiente", "136"),
("716", "B5722", "Enfermedad de Chagas (cronica) que afecta al coraz¢n Sintom?tico", "136"),
("717", "B573", "Enfermedad de Chagas Cronica que afecta al Sistema digestivo", "136"),
("718", "B5731", "Enfermedad de Chagas (cronica) que afecta al sistema digestivo Incipiente", "136"),
("719", "B5732", "Enfermedad de Chagas (cronica) que afecta al sistema digestivo Sintom?tico", "136"),
("720", "B574", "Enfermedad de Chagas Cronica que afecta al Sistema Nervioso", "136"),
("721", "B575", "Enfermedad de Chagas Cronica que afecta a otros Organos", "136"),
("722", "B576", "Enfermedad de Chagas congenito", "136"),
("723", "B579", "Enfermedad de Chagas (cronica) Indeterminado", "136"),
("724", "B580", "Oculopatia debida a Toxoplasma", "137"),
("725", "B581", "Hepatitis debida a Toxoplasma (K77.0*)", "137"),
("726", "B582", "Meningoencefalitis debida a Toxoplasma (G05.2*)", "137"),
("727", "B583", "Toxoplasmosis Pulmonar (J17.3*)", "137"),
("728", "B588", "Toxoplasmosis con Otro Organo Afectado", "137"),
("729", "B589", "Toxoplasmosis, no Especificada", "137"),
("730", "B59X", "Neumonia por Neumocystis Carini", "138"),
("731", "B600", "Babesiosis", "139"),
("732", "B601", "Acantamebiasis", "139"),
("733", "B602", "Naegleriasis", "139"),
("734", "B608", "Otras Enfermedades Especificadas debidas a Protozarios", "139"),
("735", "B64X", "Enfermedad debida a Protozoarios, no Especificada", "140"),
("736", "B650", "Esquistosomiasis debida a Schistosoma Haematobium [Esquistosomiasis Urinaria]", "141"),
("737", "B651", "Esquistosomiasis debida a Schistosoma Mansoni [Esquistosomiasis Intestinal]", "141"),
("738", "B652", "Esquistosomiasis debida a Schistosoma Japonicum", "141"),
("739", "B653", "Dermatitis por Cercarias", "141"),
("740", "B658", "Otras Esquistosomiasis", "141"),
("741", "B659", "Esquistosomiasis, no Especificada", "141"),
("742", "B660", "Opistorquiasis", "142"),
("743", "B661", "Clonorquiasis", "142"),
("744", "B662", "Dicrocoeliasis", "142"),
("745", "B663", "Fascioliasis", "142"),
("746", "B664", "Paragonimiasis", "142"),
("747", "B665", "Fasciolopsiasis", "142"),
("748", "B668", "Otras Infecciones Especificadas debidas a Trematodos", "142"),
("749", "B669", "Infeccion debida a Trematodos, no Especificada", "142"),
("750", "B670", "Infeccion de Higado debido a Echinococcus Granulosus", "143"),
("751", "B671", "Hidatidosis Pulmonar", "143"),
("752", "B672", "Infeccion de Hueso debida a Echinococcus Granulosus", "143"),
("753", "B673", "Infeccion de Otro Organo y de Sitios Multiples debido a Echinococcus Granulosus", "143"),
("754", "B674", "Infeccion debida a Echinococcus Granulosus, sin otra Especificacion", "143"),
("755", "B675", "Infeccion del Higado debido a Echinococcus Multilocularis", "143"),
("756", "B676", "Infeccion Otro Organo y de Sitios Multiples debido a  Echinococcus Multilocularis", "143"),
("757", "B677", "Infeccion debida a Echinococcus Multilocularis, sin otra Especificacion", "143"),
("758", "B678", "Equinococosis del Higado, no Especificada", "143"),
("759", "B679", "Equinococosis, otra y la no Especificada", "143"),
("760", "B680", "Teniasis debida a Taenia Solium", "144"),
("761", "B681", "Infeccion debida a Taenia Saginata", "144"),
("762", "B689", "Teniasis no Especificada", "144"),
("763", "B690", "Cisticercosis del Sistema Nervioso Central", "145"),
("764", "B691", "Cisticercosis del Ojo", "145"),
("765", "B698", "Cisticercosis de otros Sitios", "145"),
("766", "B699", "Cisticercosis no Especificada", "145"),
("767", "B700", "Difilobotriasis Intestinal", "146"),
("768", "B701", "Esparganosis", "146"),
("769", "B710", "Himenolepiasis", "147"),
("770", "B711", "Dipilidiasis", "147"),
("771", "B718", "Otras Infecciones debidas a Cestodos, Especificadas", "147"),
("772", "B719", "Infeccion debida a Cestodos, no Especificada", "147"),
("773", "B72X", "Dracontiasis", "148"),
("774", "B73X", "Oncocercosis", "149"),
("775", "B740", "Filariasis debida a Wuchereria Bancrofti", "150"),
("776", "B741", "Filariasis debida a Brugia Malayi", "150"),
("777", "B742", "Filariasis debida a Brugia Timori", "150"),
("778", "B743", "Loaiasis", "150"),
("779", "B744", "Mansoneliasis", "150"),
("780", "B748", "Otras Filariasis", "150"),
("781", "B749", "Filariasis, no Especificada", "150"),
("782", "B75X", "Triquinosis", "151"),
("783", "B760", "Anquilostomiasis", "152"),
("784", "B761", "Necatoriasis", "152"),
("785", "B768", "Otras Enfermedades debidas a Anquilostomas", "152"),
("786", "B769", "Enfermedad debida a Anquilostomas, no Especificada", "152"),
("787", "B770", "Ascariasis con Complicaciones Intestinales", "153"),
("788", "B778", "Ascariasis con otras Complicaciones", "153"),
("789", "B779", "Ascariasis, no Especificada", "153"),
("790", "B780", "Estrongiloidiasis Intestinal", "154"),
("791", "B781", "Estrongiloidiasis Cutanea", "154"),
("792", "B787", "Estrongiloidiasis diseminada", "154"),
("793", "B789", "Estrongiloidiasis, no Especificada", "154"),
("794", "B79X", "Tricuriasis", "155"),
("795", "B80X", "Enterobiasis", "156"),
("796", "B810", "Anisaquiasis", "157"),
("797", "B811", "Capilariasis Intestinal", "157"),
("798", "B812", "Tricoestrongiliasis", "157"),
("799", "B813", "Angioestrongiliasis Intestinal", "157"),
("800", "B814", "Helmintiasis Intestinal Mixta", "157"),
("801", "B818", "Otras Helmintiasis Intestinales Especificadas", "157"),
("802", "B820", "Helmintiasis Intestinal, sin otra Especificacion", "158"),
("803", "B829", "Parasitosis Intestinal, sin otra Especificacion", "158"),
("804", "B830", "Larva Migrans Visceral", "159"),
("805", "B831", "Gnatostomiasis", "159"),
("806", "B832", "Angioestrongiliasis debida a Parastrongylus Cantonensis", "159"),
("807", "B833", "Singamiasis", "159"),
("808", "B834", "Hirudiniasis Interna", "159"),
("809", "B838", "Otras Helmintiasis Especificadas", "159"),
("810", "B839", "Helmintiasis, no Especificada", "159"),
("811", "B850", "Pediculosis debida a Pediculus Humanus Capitis", "160"),
("812", "B851", "Pediculosis debida a Pediculus Humanus Corporis", "160"),
("813", "B852", "Pediculosis sin otra Especificaciãn", "160"),
("814", "B853", "Pediculosis del Pubis", "160"),
("815", "B854", "Pediculosis y Phthiriasis Mixtas", "160"),
("816", "B86X", "Escabiosis", "161"),
("817", "B870", "Miasis Cutanea", "162"),
("818", "B871", "Miasis en Heridas", "162"),
("819", "B872", "Miasis Ocular", "162"),
("820", "B873", "Miasis Nasofaringea", "162"),
("821", "B874", "Miasis Aural", "162"),
("822", "B878", "Miasis de otros Sitios", "162"),
("823", "B879", "Miasis, no Especificada", "162"),
("824", "B880", "Otras Acariasis", "163"),
("825", "B881", "Tungiasis [Infeccion debida a Pulga de Arena]", "163"),
("826", "B882", "Otras Infestaciones debidas a Artropodos", "163"),
("827", "B883", "Hirudiniasis Externa", "163"),
("828", "B888", "Otras Infestaciones Especificadas", "163"),
("829", "B889", "Infestacion, no Especificada", "163"),
("830", "B89X", "Enfermedad Parasitaria, no Especificada", "164"),
("831", "B900", "Secuelas de Tuberculosis del Sistema Nervioso Central", "165"),
("832", "B901", "Secuelas de Tuberculosis Genitourinaria", "165"),
("833", "B902", "Secuelas de Tuberculosis de Huesos y Articulaciones", "165"),
("834", "B908", "Secuelas de Tuberculosis de otros Organos Especificados", "165"),
("835", "B909", "Secuelas de Tuberculosis Respiratoria y de Tuberculosis no Especificada", "165"),
("836", "B91X", "Secuelas de Poliomielitis", "166"),
("837", "B92X", "Secuelas de Lepra", "167"),
("838", "B940", "Secuelas de Tracoma", "168"),
("839", "B941", "Secuelas de Encefalitis Viral", "168"),
("840", "B942", "Secuelas de Hepatitis Viral", "168"),
("841", "B948", "Secuelas de otras Enfermedades Infecciosas y Parasitarias Especificadas", "168"),
("842", "B949", "Secuelas de Enfermedades Infecciosas y Parasitarias no Especificadas", "168"),
("843", "B950", "Estreptococo, Grupo A, como causa de Enfermedades Clasificadas en otros Capitulos", "169"),
("844", "B951", "Estreptococo, Grupo B, como causa de Enfermedades Clasificadas en otros Capitulos", "169"),
("845", "B952", "Estreptococo, Grupo D, como causa de Enfermedades Clasificadas en otros Capitulos", "169"),
("846", "B953", "Streptococcus Pneumoniae como causa de Enfermedades Clasificadas en otros Capitulos", "169"),
("847", "B954", "Otros Estreptococos como causa de Enfermedades Clasificadas en otros Capitulos", "169"),
("848", "B955", "Estreptococo no Especificado como causa de Enfermedades Clasificadas en otros Capitulos", "169"),
("849", "B956", "Staphylococcus Aureus como causa de Enfermedades Clasificadas en otros Capitulos", "169"),
("850", "B957", "Otros Estafilococos como causa de Enfermedades Clasificadas en otros Capitulos", "169"),
("851", "B958", "Estafilococo no Especificado, como causa de Enfermedades Clasificadas en otros Capitulos", "169"),
("852", "B960", "Mycoplasma Pneumoniae [M. Pneumoniae] como causa de Enfermedades Clasificadas en otros C", "170"),
("853", "B961", "Klebsiella Pneumoniae [K. Pneumoniae] como causa de Enfermedades Clasificadas en otros C", "170"),
("854", "B962", "Escherichia Coli [E. Coli] como causa de Enfermedades Clasificadas en otros Capitulos", "170"),
("855", "B963", "Haemophilus Influenzae [H. Influenzae] como causa de Enfermedades Clasificadas en Otros", "170"),
("856", "B964", "Proteus (Mirabilis) (Morganii) como causa de Enfermedades Clasificadas en otros Capitulo", "170"),
("857", "B965", "Pseudomonas (Aeruginosa) como causa de Enfermedades en otros capítulos", "170"),
("858", "B966", "Bacillus Fragilis [B. Fragilis] como causa de Enfermedades Clasificadas en otros Capitul", "170"),
("859", "B967", "Clostridium Perfringens [C. Perfringens] como causa de Enfermedades Clasificadas en Otro", "170"),
("860", "B968", "Otros Agentes Bacterianos Especificados como causa de Enfermedades Clasificadas en Otros", "170"),
("861", "B970", "Adenovirus como causa de Enfermedades Clasificadas en otros Capitulos", "171"),
("862", "B971", "Enterovirus como causa de Enfermedades Clasificadas en otros Capitulos", "171"),
("863", "B972", "Coronavirus como causa de Enfermedades Clasificadas en otros Capitulos", "171"),
("864", "B973", "Retrovirus como causa de Enfermedades Clasificadas en otros Capitulos", "171"),
("865", "B974", "Virus Sincicial Respiratorio como causa de Enfermedades Clasificadas en otros Capitulos", "171"),
("866", "B975", "Reovirus como causa de Enfermedades Clasificadas en otros Capitulos", "171"),
("867", "B976", "Parvovirus como causa de Enfermedades Clasificadas en otros Capitulos", "171"),
("868", "B977", "Papiloma Virus Humano (PVH)", "171"),
("869", "B978", "Otros Agentes Virales como causa de Enfermedades Clasificadas en otros Capitulos", "171"),
("870", "B980", "Helicobacter pylori [H. pylori] como causa de enfermedades clasificadas en otros capítulos", "172"),
("871", "B981", "Vibrio vulnificus como causa de enfermedades clasificadas en otros capítulos", "172"),
("872", "B99X", "Otras Enfermedades Infecciosas y las no Especificadas", "173"),
("873", "C000", "Tumor Maligno del Labio Superior, Cara Externa", "174"),
("874", "C001", "Tumor Maligno del Labio Inferior, Cara Externa", "174"),
("875", "C002", "Tumor Maligno del Labio, Cara Externa, sin otra Especificacion", "174"),
("876", "C003", "Tumor Maligno del Labio Superior, Cara Interna", "174"),
("877", "C004", "Tumor Maligno del Labio Inferior, Cara Interna", "174"),
("878", "C005", "Tumor Maligno del Labio, Cara Interna sin otra Especificacion", "174"),
("879", "C006", "Tumor Maligno de la Comisura Labial", "174"),
("880", "C008", "Lesion de Sitios Contiguos del Labio", "174"),
("881", "C009", "Tumor Maligno del Labio, parte no Especificada", "174"),
("882", "C01X", "Tumor Maligno de la Base de la Lengua", "175"),
